id,total_duty_hours_done,total_diff_hours
976,172.19999999999996,13.533333333333061
977,172.19999999999996,38.50000000000004
978,277.09999999999985,7.633333333334193
979,172.19999999999996,57.050000000000054
980,251.7333333333333,5.633333333333553
981,172.19999999999996,135.30000000000018
982,137.76666666666662,61.24999999999669
983,133.3166666666667,1.6166666666657363
984,86.09999999999998,3.65000000000002
985,114.80000000000001,87.28333333333488
986,168,0
987,155.79999999999998,13.216666666666299
990,172.19999999999996,35.50000000000003
994,142.8,80.03333333333535
995,142.8,31.84999999999866
996,117.35000000000001,-12.31666666666706
997,117.35000000000001,-1.033333333333708
998,117.35000000000001,9.466666666667038
999,142.8,20.866666666666035
1000,126.4,33.10000000000001
1001,100.95,10.683333333334033
1002,117.35000000000001,64.70000000000002
1003,75.5,26.033333333333815
1004,142.8,99.50000000000014
1005,93.88333333333333,59.366666666662994
1006,24.599999999999998,1.7666666666654827
1007,59.40000000000001,3.499999999999993
1008,94.25,78.03333333333491
1009,88,0
1010,117.35000000000001,2.616666666666262
1011,142.8,37.69999999999999
1012,163.99999999999997,80.20000000000238
1013,123.00000000000003,38.43333333333169
1014,123.00000000000003,-12.316666666667075
1015,123.00000000000003,3.766666666666275
1016,163.99999999999997,9.46666666666708
1017,163.99999999999997,47.20000000000002
1018,147.6,37.899999999999054
1019,163.99999999999997,45.600000000000094
1020,163.99999999999997,36.18333333333405
1021,163.99999999999997,61.70000000000006
1022,155.79999999999998,19.433333333333877
1023,163.99999999999997,91.30000000000018
1024,124.63333333333328,63.73333333332974
1025,163.99999999999997,38.266666666665486
1026,81.99999999999999,7.500000000000021
1027,114.80000000000001,70.73333333333487
1029,123.00000000000003,3.6999999999992497
1031,98.33333333333336,1.3333333333333428
1032,98.39999999999996,1.600000000000037
1033,98.33333333333336,1.9999999999999432
1034,163.99999999999997,80.20000000000238
1035,139.4,63.03333333333174
1036,163.99999999999997,-12.316666666667018
1037,155.79999999999998,6.066666666666315
1038,147.6,26.866666666667058
1039,163.99999999999997,27.200000000000017
1040,147.6,61.49999999999905
1041,147.6,63.66666666666707
1042,127.92499999999995,3.5083333333330415
1043,163.99999999999997,40.18333333333405
1044,163.99999999999997,66.70000000000006
1045,163.99999999999997,34.23333333333389
1046,163.99999999999997,91.30000000000018
1047,118.08333333333329,74.64999999999674
1048,123.00000000000003,34.76666666666537
1049,81.99999999999999,11.500000000000021
1050,114.80000000000001,79.41666666666787
1052,163.99999999999997,0.10000000000002274
1053,155.79999999999998,3.399999999999295
1054,118.90000000000002,0.0999999999999801
1055,113.08333333333337,10.91666666666653
1056,188.59999999999994,80.26666666666941
1057,180.39999999999995,66.71666666666482
1058,188.59999999999994,-12.31666666666699
1059,188.59999999999994,3.3666666666663545
1060,163.99999999999997,30.866666666667086
1061,188.59999999999994,34.10000000000005
1062,172.19999999999996,42.79999999999909
1063,188.59999999999994,65.73333333333413
1064,150.8833333333333,13.458333333332703
1065,188.59999999999994,44.91666666666708
1066,163.99999999999997,51.70000000000006
1067,163.99999999999997,43.73333333333389
1068,188.59999999999994,91.30000000000021
1069,150.8833333333333,78.76666666666372
1070,188.59999999999994,32.66666666666546
1071,94.29999999999997,15.200000000000038
1072,103.31666666666668,67.61666666666825
1073,188.59999999999994,0.03333333333304722
1074,180.39999999999995,4.08333333333232
1075,49.166666666666664,31.750000000000234
1076,163.99999999999997,85.93333333333638
1077,16.4,68.89999999999802
1078,131.20000000000002,-12.316666666667075
1079,155.79999999999998,3.366666666666326
1080,155.79999999999998,35.066666666667075
1081,163.99999999999997,20.100000000000023
1082,143.5,43.29999999999906
1083,147.6,51.13333333333408
1084,147.6,10.024999999999991
1085,155.79999999999998,53.116666666667044
1086,155.79999999999998,47.90000000000005
1087,163.99999999999997,55.93333333333388
1088,139.4,74.90000000000015
1089,131.18333333333328,74.58333333333073
1090,123.00000000000003,49.16666666666541
1091,81.99999999999999,17.200000000000024
1092,114.81666666666668,67.30000000000125
1093,163.99999999999997,8.36666666666602
1094,123.00000000000003,10.333333333332234
1095,82.00000000000001,-1.4210854715202004e-14
1096,0,31.7500000000002
1097,147.6,86.33333333333636
1098,147.6,68.049999999998
1099,139.4,-12.316666666667047
1100,106.60000000000002,3.3666666666662692
1101,147.6,57.46666666666705
1102,147.6,46
1103,135.3,30.199999999999037
1104,123.00000000000003,60.46666666666705
1105,90.20000000000002,13.321666666666673
1106,106.60000000000002,64.51666666666699
1107,147.6,43.300000000000026
1108,147.6,64.43333333333385
1109,123.00000000000003,92.90000000000012
1110,98.39999999999996,66.18333333333105
1111,114.80000000000003,82.86666666666544
1112,73.8,18.400000000000013
1113,103.31666666666668,68.98333333333424
1114,147.6,7.200000000000017
1115,147.6,0.1666666666660035
1116,139.4,5.599999999999255
1141,147.6,4.150000000000006
1142,147.6,3.4000000000000057
1143,0,31.7500000000002
1144,155.79999999999998,84.86666666666937
1145,180.39999999999995,6.000000000000057
1146,155.79999999999998,71.1666666666651
1147,139.4,-12.316666666667047
1148,180.39999999999995,6.3666666666663545
1149,180.39999999999995,4.483333333333064
1150,180.39999999999995,57.5666666666671
1151,180.39999999999995,30.10000000000005
1152,127.10000000000002,45.399999999999025
1153,180.39999999999995,57.900000000000134
1154,180.39999999999995,13.758333333333027
1155,180.39999999999995,68.61666666666707
1156,172.19999999999996,37.100000000000065
1157,172.19999999999996,62.3666666666669
1158,244.3999999999999,28.90000000000026
1159,144.31666666666663,71.86666666666437
1160,180.39999999999995,91.9666666666655
1161,90.19999999999997,22.20000000000004
1162,120.55000000000001,68.4333333333339
1163,123.00000000000003,23.599999999999994
1164,180.39999999999995,-0.033333333333956716
1165,163.99999999999997,1.266666666666282
1166,24.583333333333336,31.750000000000163
1167,131.20000000000002,84.83333333333633
1168,180.39999999999995,6.600000000000051
1169,123.00000000000003,80.99999999999807
1170,139.4,-12.316666666667047
1171,98.40000000000002,4.3666666666662834
1172,139.4,4.03333333333299
1173,98.40000000000002,66.66666666666703
1174,106.60000000000002,35.49999999999997
1175,0,35.399999999999054
1176,180.39999999999995,54.166666666667126
1177,155.79999999999998,-2.875
1178,163.99999999999997,69.61666666666704
1179,172.19999999999996,32.90000000000008
1180,180.39999999999995,63.166666666666885
1181,180.39999999999995,28.900000000000205
1182,118.08333333333329,67.78333333333072
1183,163.99999999999997,74.96666666666545
1184,69.7,22.500000000000007
1185,40.18333333333334,64.75000000000057
1186,106.60000000000002,23.599999999999994
1187,180.39999999999995,-0.033333333333956716
1188,82.00000000000001,4.516666666666239
1189,108.1666666666667,31.750000000000497
1190,106.60000000000002,84.90000000000333
1191,90.20000000000002,0.8999999999999773
1192,139.4,81.34999999999812
1193,98.40000000000002,-10.516666666667064
1194,180.39999999999995,0.16666666666633745
1195,114.80000000000003,5.3166666666659665
1196,163.99999999999997,80.66666666666707
1197,155.79999999999998,48.70000000000002
1198,114.80000000000003,59.03333333333404
1199,62.31666666666665,10.805000000000021
1200,57.400000000000006,76.21666666666704
1201,139.4,29.500000000000043
1202,155.79999999999998,81.36666666666687
1203,8.2,28.900000000000148
1204,131.19999999999996,63.58333333333104
1205,114.80000000000003,85.66666666666536
1206,69.7,23.800000000000004
1207,126.28333333333335,68.96666666666728
1208,180.39999999999995,-2.11666666666693
1209,180.39999999999995,8.166666666666032
1210,180.39999999999995,4.366666666666305
1211,108.1666666666667,34.5833333333335
1212,172.19999999999996,85.3666666666704
1213,180.39999999999995,4.263256414560601e-14
1214,180.39999999999995,101.44999999999808
1215,180.39999999999995,-10.516666666666993
1216,180.39999999999995,26.666666666666337
1217,180.39999999999995,6.749999999999048
1218,180.39999999999995,101.76666666666709
1219,180.39999999999995,56.30000000000004
1220,139.4,52.633333333334065
1221,124.64999999999995,13.155000000000122
1222,180.39999999999995,161.81666666666706
1223,163.99999999999997,28.50000000000007
1224,180.39999999999995,87.3666666666669
1225,180.39999999999995,28.900000000000205
1226,111.51666666666662,23.06666666666365
1227,180.39999999999995,106.26666666666551
1228,90.19999999999997,32.60000000000003
1229,126.28333333333335,73.78333333333426
1230,180.39999999999995,-2.11666666666693
1231,98.40000000000002,8.16666666666596
1232,114.80000000000003,10.48333333333322
1233,104.96666666666663,35.116666666666575
1234,163.99999999999997,85.3666666666704
1235,172.19999999999996,0.8000000000000256
1236,172.19999999999996,136.4999999999981
1237,172.19999999999996,-10.516666666667021
1238,172.19999999999996,18.51666666666633
1239,172.19999999999996,25.79999999999903
1240,172.19999999999996,135.56666666666706
1241,172.19999999999996,68.10000000000002
1242,172.19999999999996,55.1000000000011
1243,172.19999999999996,20.955000000000105
1244,172.19999999999996,219.61666666666707
1245,163.99999999999997,29.50000000000007
1246,147.6,108.56666666666686
1247,172.19999999999996,28.900000000000176
1248,137.76666666666662,29.299999999996643
1249,172.19999999999996,171.06666666666547
1250,45.10000000000001,36.74999999999999
1251,91.83333333333334,79.95000000000127
1252,172.19999999999996,-1.9166666666669414
1253,172.19999999999996,18.36666666666602
1254,155.79999999999998,17.016666666666268
1255,144.31666666666663,45.13333333333257
1256,180.39999999999995,110.80000000000342
1257,180.39999999999995,7.400000000000048
1258,259.3999999999999,28.099999999998147
1259,139.4,0.4833333333329506
1260,180.39999999999995,16.816666666666343
1261,180.39999999999995,16.816666666666052
1262,300.39999999999986,18.166666666667197
1264,147.6,71
1265,180.39999999999995,49.700000000001125
1266,163.99999999999997,23.955000000000105
1267,292.1999999999999,61.91666666666714
1268,180.39999999999995,26.100000000000094
1269,285.39999999999986,4.5666666666669755
1270,180.39999999999995,20.700000000000188
1271,118.06666666666662,48.233333333329654
1272,300.39999999999986,51.66666666666558
1273,90.19999999999997,40.050000000000026
1274,126.28333333333335,75.16666666666794
1275,180.39999999999995,-1.916666666666913
1276,180.39999999999995,18.36666666666605
1277,180.39999999999995,12.199999999999292
1283,65.41666666666666,62.51666666666554
1284,67.2,86.76666666667006
1285,142.60000000000002,0.29999999999996874
1287,142.60000000000002,42.999999999997954
1288,142.60000000000002,0.48333333333292217
1289,109.00000000000001,9.416666666666266
1290,138.50000000000003,1.3999999999989683
1291,125.40000000000002,24.26666666666705
1292,92.60000000000001,95.39999999999999
1293,109.00000000000001,47.033333333334
1294,118.00000000000001,0.005000000000059401
1295,100.80000000000001,7.116666666667015
1296,109.00000000000001,32.10000000000002
1297,25.4,6.9666666666668355
1298,142.60000000000002,20.700000000000102
1299,114.11666666666665,37.116666666662624
1300,142.60000000000002,35.56666666666544
1301,71.30000000000001,42.999999999999986
1302,99.78333333333333,65.38333333333493
1303,142.60000000000002,0.8833333333330131
1304,104.9,28.266666666665984
1305,134.40000000000003,2.2166666666661996
1306,104.96666666666663,62.549999999998875
1307,172.19999999999996,92.5666666666701
1308,131.20000000000002,2.09999999999998
1310,172.19999999999996,6.54999999999805
1311,131.20000000000002,2.2833333333329335
1312,131.20000000000002,9.416666666666252
1313,131.20000000000002,0.8666666666659779
1314,131.20000000000002,28.066666666667047
1315,147.6,102.30000000000001
1316,155.79999999999998,50.56666666666703
1317,104.96666666666663,4.038333333333448
1318,163.99999999999997,13.616666666667072
1319,114.80000000000003,34.30000000000001
1320,172.19999999999996,9.966666666666839
1321,172.19999999999996,20.70000000000016
1322,111.53333333333329,38.58333333332898
1323,147.6,38.966666666665446
1324,77.89999999999999,45.60000000000001
1325,114.80000000000001,65.18333333333496
1326,131.20000000000002,0.8833333333330131
1327,131.20000000000002,28.266666666665955
1328,131.20000000000002,3.4333333333332092
1331,131.19999999999996,66.18333333333155
1332,163.99999999999997,95.5666666666701
1333,163.99999999999997,2.600000000000037
1335,155.79999999999998,31.83333333333104
1336,131.20000000000002,2.2833333333329335
1337,139.4,6.416666666666281
1338,155.79999999999998,13.566666666666023
1339,155.79999999999998,36.26666666666709
1340,163.99999999999997,92.30000000000004
1341,163.99999999999997,54.400000000000034
1342,131.19999999999996,5.838333333333118
1343,163.99999999999997,57.11666666666707
1344,163.99999999999997,43.30000000000007
1345,163.99999999999997,20.966666666666868
1346,163.99999999999997,20.70000000000016
1347,118.08333333333329,41.49999999999598
1348,163.99999999999997,39.966666666665475
1349,65.60000000000001,46.749999999999986
1350,91.83333333333334,76.15000000000164
1351,163.99999999999997,0.88333333333307
1352,163.99999999999997,20.066666666666023
1353,41,2.1833333333332376
1357,150.86666666666665,71.31666666666487
1358,188.59999999999994,120.63333333333713
1359,188.59999999999994,1.500000000000071
1361,155.79999999999998,105.19999999999806
1362,188.59999999999994,2.283333333333019
1363,188.59999999999994,6.4166666666663374
1364,188.59999999999994,27.466666666666057
1365,188.59999999999994,59.666666666667126
1366,188.59999999999994,60.700000000000074
1367,98.40000000000002,5.999999999999986
1368,159.89999999999998,-0.8116666666668877
1369,188.59999999999994,91.01666666666709
1370,188.59999999999994,46.7000000000001
1371,188.59999999999994,25.966666666666896
1372,188.59999999999994,20.700000000000188
1373,131.18333333333328,47.31666666666298
1374,188.59999999999994,47.86666666666551
1375,94.29999999999997,54.95000000000003
1376,132.03333333333336,73.11666666666831
1377,188.59999999999994,0.8833333333330984
1378,188.59999999999994,20.066666666666052
1379,114.80000000000003,2.0500000000002103
1380,98.41666666666663,99.8999999999979
1381,155.79999999999998,120.8333333333371
1382,139.4,17.60000000000001
1384,123.00000000000003,107.28333333333103
1385,155.79999999999998,-1.7166666666670096
1386,139.4,1.6166666666662692
1387,155.79999999999998,50.66666666666602
1388,131.20000000000002,88.46666666666705
1389,155.79999999999998,73.40000000000003
1390,73.80000000000001,0.3883333333330725
1391,155.79999999999998,118.71666666666707
1392,147.6,48.10000000000005
1393,155.79999999999998,36.366666666666845
1394,155.79999999999998,60.90000000000015
1395,98.39999999999996,60.9166666666633
1396,155.79999999999998,102.06666666666553
1397,86.10000000000001,54.766666666666694
1398,109.06666666666668,89.05000000000204
1399,139.4,0.8833333333330415
1400,155.79999999999998,28.266666666666012
1401,147.6,0.7000000000001876
1403,131.19999999999996,104.33333333333098
1404,131.20000000000002,120.96666666667005
1405,106.60000000000002,2.999999999999986
1407,163.99999999999997,132.19999999999806
1408,147.6,-1.716666666667038
1409,123.00000000000003,-3.383333333333759
1410,163.99999999999997,48.66666666666602
1411,163.99999999999997,90.46666666666708
1412,131.20000000000002,56.19999999999999
1413,163.99999999999997,15.388333333333115
1414,147.6,115.61666666666704
1415,65.60000000000001,37.50000000000004
1416,163.99999999999997,41.366666666666845
1417,163.99999999999997,60.90000000000015
1418,111.51666666666662,75.39999999999664
1419,163.99999999999997,106.06666666666555
1420,114.80000000000001,59.766666666666694
1421,114.80000000000001,99.25000000000169
1422,163.99999999999997,17.283333333333076
1423,163.99999999999997,44.66666666666602
1424,163.99999999999997,7.616666666667271
1426,131.19999999999996,104.33333333333098
1427,172.19999999999996,120.43333333333712
1428,172.19999999999996,8.300000000000054
1430,172.19999999999996,158.9166666666651
1431,90.20000000000002,-1.7166666666670523
1432,163.99999999999997,-0.783333333333708
1433,172.19999999999996,29.466666666666057
1434,139.4,94.06666666666707
1435,172.19999999999996,44.00000000000006
1436,106.60000000000002,29.288333333333064
1437,98.40000000000002,93.21666666666702
1438,172.19999999999996,48.3000000000001
1439,163.99999999999997,66.16666666666686
1440,172.19999999999996,65.90000000000015
1441,137.74999999999997,74.64999999999628
1442,172.19999999999996,104.3666666666656
1443,86.11666666666667,63.566666666666734
1444,120.55000000000001,97.20000000000168
1445,139.4,24.283333333333047
1446,172.19999999999996,28.26666666666604
1447,163.99999999999997,8.03333333333427
1461,104.96666666666663,100.36666666666682
1463,90.20000000000002,2.1000000000002785
1466,90.20000000000002,167.88333333333173
1467,172.19999999999996,-1.7166666666670523
1468,172.19999999999996,-9.783333333333168
1469,172.19999999999996,10.766666666666097
1470,114.80000000000003,96.93333333333372
1471,172.19999999999996,46.8000000000001
1472,103.33333333333327,25.954999999999792
1474,155.79999999999998,46.500000000000114
1475,131.19999999999996,67.76666666666691
1476,172.19999999999996,57.50000000000017
1478,72.16666666666664,67.48333333333628
1479,137.76666666666662,95.59999999999897
1480,91.83333333333334,63.56666666666672
1481,34.43333333333334,107.06666666666834
1482,131.20000000000002,25.283333333333445
1483,172.19999999999996,28.26666666666668
1484,131.20000000000002,8.150000000000333
1485,144.31666666666663,93.55000000000018
1487,172.19999999999996,3.4000000000003183
1490,180.39999999999995,148.9833333333318
1491,114.80000000000003,-1.7166666666670523
1492,155.79999999999998,-12.283333333333168
1493,73.80000000000001,5.216666666666086
1494,180.39999999999995,108.53333333333377
1495,180.39999999999995,26.400000000000148
1496,86.09999999999998,4.854999999999812
1498,147.6,42.90000000000012
1499,137.74999999999994,76.85000000000028
1500,24.599999999999998,65.50000000000017
1502,144.31666666666663,70.16666666666964
1503,52.48333333333332,98.11666666666565
1504,109.05000000000001,64.0166666666667
1505,126.28333333333335,106.283333333335
1506,172.19999999999996,33.483333333333434
1507,114.80000000000003,28.26666666666668
1508,131.20000000000002,0.0333333333336725
1524,37.716666666666654,24.65000000000004
1525,34.43333333333332,22.56666666666669
1526,14.749999999999998,15.816666666666677
1527,34.43333333333332,-1.433333333333323
1532,0,154
1535,172.19999999999996,103.01666666666706
1536,180.39999999999995,86.61666666666711
1537,172.19999999999996,119.23333333333716
1541,16.4,0
1542,172.19999999999996,0
1543,172.19999999999996,0
1544,98.40000000000002,3
1545,41,0
1546,172.19999999999996,0
1547,163.99999999999997,3
1548,155.79999999999998,3
1549,137.76666666666662,4.733333333333377
1550,144.31666666666663,0.41666666666674246
1551,114.11666666666665,1.3000000000000966
1552,172.19999999999996,1.6000000000001364
1553,163.99999999999997,4.600000000000165
1554,188.59999999999994,31.000000000000227
1555,147.6,132.40000000000023
1556,139.4,172.00000000000023
1557,172.19999999999996,175.80000000000027
1558,90.20000000000002,-1.4210854715202004e-14
1559,163.99999999999997,4.000000000000014
1560,106.60000000000002,4.3999999999999915
1562,137.74999999999994,93.55000000000024
1563,82.00000000000001,119.3666666666705
1564,172.19999999999996,6.000000000000313
1565,180.39999999999995,3
1567,137.74999999999994,189.6833333333319
1569,36.08333333333332,3.9166666666666785
1570,155.79999999999998,-1.7166666666670523
1571,122.95000000000003,-10.23333333333317
1573,172.11666666666665,29.766666666666126
1576,137.74999999999994,124.78333333333383
1577,36.08333333333332,8.416666666666679
1578,163.99999999999997,18.400000000000176
1579,39.3,22.554999999999815
1581,172.19999999999996,97.66666666666715
1582,36.08333333333332,33.16666666666672
1583,137.74999999999994,98.7000000000003
1584,172.19999999999996,77.20000000000019
1585,180.39999999999995,12.200000000000017
1586,137.74999999999994,32.50000000000303
1587,138.51666666666662,91.59999999999903
1588,36.08333333333332,25.233333333333356
1589,114.80000000000001,73.21666666666668
1590,120.55000000000001,112.23333333333498
1591,172.19999999999996,49.68333333333342
1592,163.99999999999997,32.46666666666667
1593,155.79999999999998,41.100000000000136
1594,180.39999999999995,-6.399999999999949
1595,138.53333333333327,99.8833333333336
1596,172.19999999999996,126.83333333333717
1597,86.09999999999998,7.300000000000324
1598,131.19999999999996,249.06666666666527
1599,114.80000000000003,-1.7166666666670523
1600,155.75,-4.183333333333188
1601,172.13333333333333,36.566666666666165
1602,137.76666666666662,124.5166666666672
1603,98.40000000000002,25.000000000000156
1604,0,22.554999999999815
1605,155.79999999999998,117.4666666666672
1606,163.99999999999997,49.100000000000165
1607,124.64999999999995,121.65000000000035
1608,86.09999999999998,82.90000000000018
1609,124.63333333333328,19.866666666669744
1610,138.53333333333327,92.59999999999908
1611,104.96666666666663,69.25000000000006
1612,91.83333333333334,138.40000000000163
1613,155.79999999999998,43.28333333333342
1614,163.99999999999997,32.46666666666667
1616,163.99999999999997,-0.3999999999999204
1617,147.6,3
1618,24.599999999999998,126.90000000000012
1619,34.43333333333332,0.8166666666666842
1620,34.43333333333332,10.983333333333356
1621,31.14999999999999,43.416666666666735
1622,172.19999999999996,12.200000000000045
1623,34.43333333333332,29.800000000000033
1624,188.59999999999994,119.40000000000006
1625,131.20000000000002,120.20000000000383
1633,180.39999999999995,126.00000000000011
1634,86.09999999999998,2.842170943040401e-14
1636,86.09999999999998,-11.399999999999977
1637,180.39999999999995,-3.7999999999998693
1638,180.39999999999995,3.0000000000000284
1639,0,126.90000000000012
1640,29.51666666666666,2.4868995751603507e-14
1641,36.08333333333332,12.900000000000034
1642,22.96666666666666,60.450000000000074
1643,139.4,13.200000000000045
1644,36.08333333333332,28.71666666666671
1645,145.13333333333327,106.80000000000031
1646,180.39999999999995,61.9333333333372
1647,90.19999999999997,9.700000000000358
1648,238.08333333333331,136.93333333333197
1649,180.39999999999995,-1.7166666666670523
1650,180.33333333333331,-2.1166666666665535
1651,172.14999999999998,64.8666666666662
1652,264.31666666666666,2.200000000000543
1653,172.19999999999996,28.300000000000196
1654,0,22.554999999999815
1655,297.39999999999986,22.06666666666733
1656,180.39999999999995,36.700000000000216
1657,175.26666666666665,10.783333333333715
1658,90.19999999999997,92.7000000000002
1659,144.31666666666663,34.55000000000311
1660,236.91666666666666,19.683333333332428
1661,145.13333333333327,73.93333333333342
1662,120.55000000000001,149.85000000000161
1663,180.39999999999995,45.08333333333343
1664,180.39999999999995,32.46666666666667
1668,163.95,2.30000000000004
1669,180.39999999999995,2.842170943040401e-14
1670,74.61666666666667,0.21666666666665435
1671,90.19999999999997,-20.59999999999995
1672,90.19999999999997,7.105427357601002e-14
1675,14.75,2.75
1676,134.60000000000002,26.600000000000108
1677,126.40000000000002,8.800000000000054
1678,126,0.9000000000001194
1679,22.949999999999996,2.842170943040401e-14
1680,19.68333333333333,-21.783333333333296
1681,0,16.450000000000074
1682,174.39999999999998,21.000000000000057
1683,27.883333333333326,2.8333333333333854
1684,120,32.60000000000032
1685,0,61.9333333333372
1686,67.30000000000001,9.000000000000355
1687,82.74999999999999,133.533333333332
1688,134.60000000000002,3.0833333333329307
1689,94.80000000000001,4.483333333333455
1690,119.40000000000002,54.966666666666185
1691,76.18333333333332,6.01666666666722
1692,82.00000000000001,8.000000000000185
1693,0,22.554999999999815
1694,134.60000000000002,2.966666666667308
1695,174.39999999999998,41.7000000000002
1696,0,10.783333333333715
1697,67.59166666666668,4.908333333333516
1698,107.71666666666664,29.83333333333647
1699,107.71666666666664,33.96666666666579
1700,107.71666666666664,88.21666666666678
1701,88.50000000000001,21.45000000000158
1702,153.4,3.650000000000105
1703,94.80000000000001,36.06666666666668
1705,134.60000000000002,0.39999999999997726
1706,67.30000000000001,5.684341886080802e-14
1707,67.30000000000001,-19.899999999999963
1708,66.53333333333335,51.93333333333331
1709,130.5,7.333333333333371
1716,81.19166666666668,11.058333333333323
1718,180.33333333333331,29.90000000000009
1719,142.8,22.10000000000008
1721,176,33.60000000000011
1722,95.99999999999997,20.850000000000037
1723,176,1.200000000000088
1724,168,32.10000000000008
1725,0,0.9000000000001194
1726,32.00000000000001,2.1316282072803006e-14
1727,35.20000000000001,-20.983333333333306
1728,35.20000000000001,16.450000000000067
1729,176,18.800000000000068
1730,35.20000000000001,3.6333333333333755
1731,117.59999999999995,103.9166666666667
1732,108.75000000000003,42.183333333333636
1733,168,73.26666666667055
1734,76,13.600000000000364
1735,168,19.33333333333337
1736,102.36666666666669,152.1666666666653
1737,176,2.3999999999999773
1738,128,3.0833333333329307
1739,136,11.483333333333455
1740,136,50.466666666666185
1741,134.33333333333337,97.35000000000058
1742,96,18.85000000000015
1743,12.8,14.004999999999814
1744,168,114.56666666666726
1745,176,68.7000000000002
1746,134.33333333333337,15.450000000000344
1747,84,2.3333333333335986
1748,108.75000000000003,44.08333333333644
1749,134.33333333333337,87.63333333333242
1750,108.73333333333336,107.71666666666673
1752,136,37.650000000000105
1753,136,39.46666666666668
1755,76,5.684341886080802e-14
1756,84,-13.299999999999955
1758,176,10.5
1759,176,6.25
1760,144,0
1762,168,0
1763,176,2
1796,100.79999999999997,114.50000000000006
1797,121.53333333333337,32.583333333333584
1798,152,72.10000000000386
1799,80,40.600000000000364
1800,160,26.933333333333422
1801,99.15833333333336,99.1749999999986
1802,160,16.399999999999977
1803,128,3.0833333333329307
1804,160,11.483333333333455
1805,128,47.716666666666185
1806,115.13333333333337,106.21666666666721
1807,160,22.85000000000015
1808,0,14.004999999999814
1809,160,139.06666666666726
1810,156,0
1811,160,70.7000000000002
1812,127.93333333333338,26.516666666666964
1813,80,12.333333333333599
1814,111.99999999999996,34.50000000000004
1815,127.93333333333338,45.15000000000306
1816,127.93333333333338,91.69999999999904
1817,95.95000000000002,113.71666666666671
1818,136,54.650000000000105
1819,160,43.466666666666654
1820,80,5.684341886080802e-14
1821,80,-6.2999999999999545
1822,152,-4
1824,160,38.60000000000011
1825,160,2
1826,91.19999999999997,19.650000000000063
1827,160,9
1828,160,5.200000000000088
1829,152,44.10000000000008
1830,0,0.9000000000001194
1831,20.8,2.1316282072803006e-14
1832,28.800000000000008,-19.783333333333314
1833,32.00000000000001,18.45000000000006
1834,120,17.950000000000074
1835,32.00000000000001,9.633333333333372
1836,160,9.25
1838,84,25.5
1839,184,43.60000000000011
1840,184,0
1841,110.39999999999996,22.5000000000001
1842,184,19
1843,104,5.200000000000088
1844,184,78.10000000000008
1845,0,0.9000000000001194
1847,36.80000000000001,-19.583333333333325
1848,184,12.5
1849,36.80000000000001,17.65000000000005
1850,176,15.483333333333405
1852,36.80000000000001,10.33333333333336
1853,92,5.684341886080802e-14
1854,92,-6.2999999999999545
1855,168,-4
1856,128.79999999999995,154.4500000000001
1857,147.1166666666667,49.96666666666688
1858,184,78.76666666667046
1859,92,42.100000000000364
1860,184,71.93333333333342
1862,184,20.399999999999977
1863,184,3.0833333333329307
1864,168,7.483333333333455
1865,184,77.71666666666619
1866,147.1166666666667,127.1000000000005
1867,184,59.35000000000015
1868,0,14.004999999999814
1869,128,83.06666666666726
1870,184,10
1871,184,64.7000000000002
1872,147.1166666666667,35.40000000000026
1873,92,32.3333333333336
1874,128.79999999999995,59.70000000000009
1875,140.73333333333338,43.416666666669684
1876,147.1166666666667,170.08333333333235
1877,147.1166666666667,125.60000000000001
1878,184,61.650000000000105
1879,180,43.466666666666654
1891,3.75,20.70000000000158
1892,0,24.70000000000158
1893,3,28.70000000000158
1894,45.599999999999994,2.4000000000000057
1895,136,53.10000000000011
1896,84,10
1897,71.99999999999999,22.91666666666677
1898,144,22.5
1899,104,5.200000000000088
1900,136,103.10000000000008
1901,0,0.9000000000001194
1903,20.8,-20.383333333333326
1904,104,20.5
1905,27.200000000000006,22.450000000000042
1906,128,7.483333333333405
1907,14.399999999999999,19.933333333333362
1908,83.99999999999999,51.50000000000013
1909,95.95000000000002,50.016666666666865
1910,152,99.76666666667052
1911,68,16.100000000000364
1912,86.39999999999998,2.400000000000034
1913,128,100.93333333333342
1915,128,8.399999999999977
1916,152,3.0833333333329307
1917,136,26.483333333333455
1918,152,43.716666666666185
1919,83.15,134.9500000000005
1920,144,86.85000000000015
1921,31.983333333333334,7.52166666666648
1922,0,83.06666666666726
1923,140,12
1924,128,67.7000000000002
1925,115.15000000000003,52.25000000000023
1926,72,78.3333333333336
1927,136,73.70000000000009
1928,89.55000000000001,47.86666666666967
1929,57.58333333333333,204.49999999999903
1930,105.56666666666669,2.999999999999986
1931,112,61.650000000000105
1932,152,41.466666666666654
1933,152,0
1940,184,0
1941,72,-6.999999999999943
1942,72,-6.2999999999999545
1943,128,17
1944,96,62.10000000000011
1945,160,31
1946,91.19999999999997,33.800000000000125
1947,152,50.5
1949,176,157.10000000000008
1950,0,0.9000000000001194
1951,32.00000000000001,-17.883333333333333
1952,160,40
1953,32.00000000000001,22.450000000000035
1954,104,-28.516666666666595
1955,27.200000000000006,28.733333333333356
1956,67.2,68.80000000000013
1957,121.53333333333337,56.48333333333349
1958,160,113.26666666667055
1959,76,25.100000000000364
1961,128,126.93333333333342
1962,160,9.399999999999977
1963,128,3.0833333333329307
1964,152,41.483333333333455
1965,160,29.716666666666185
